ID;Name;Salary;Phone Number;Department
1001;Tran Van Cuong;6500;123456789;Sales
1002;Nguyen Thi Mai;5500;987654321;IT
1003;Le Van Hung;7000;234567890;HR
1004;Pham Van Khanh;6800;345678901;Marketing
1005;Hoang Thi Lan;6200;456789012;Finance
1006;Vu Thi Thu;5600;567890123;IT
1007;Bui Thi Ha;6000;147258369;Sales
1008;Do Van Phuc;7100;678901234;Marketing
1009;Ngo Minh Tu;5800;789012345;HR
1010;Nguyen Van Tien;6300;890123456;Finance
1011;Tran Thi Hien;6500;901234567;Sales
1012;Le Minh Duc;5900;123789456;IT
1013;Nguyen Thi Hoa;6100;234891567;Finance
1014;Pham Van Quoc;7200;345912678;HR
1015;Tran Van Son;6700;456023789;Sales
1016;Le Thi Dao;6400;567134890;Marketing
1017;Hoang Van Thinh;6000;678245901;IT
1018;Nguyen Thi Le;5800;789356012;Finance
1019;Pham Van Ba;6300;890467123;HR
1020;Vu Thi Hong;5500;901578234;Marketing
1021;Bui Van Hoang;7100;123689345;Sales
1022;Tran Thi Nga;6200;234790456;IT
1023;Ngo Thi Lien;6500;345891567;Finance
1024;Nguyen Van Hung;6800;456902678;HR
1025;Pham Thi Hoa;5700;567013789;Marketing
1026;Le Van Minh;6400;678124890;Sales
1027;Vu Thi Bich;6200;789235901;IT
1028;Hoang Van Hieu;6600;890346012;Finance
1029;Nguyen Thi Bich;6000;901457123;HR
1030;Tran Van Truong;6700;123568234;Marketing
1031;Nguyen Thi Thao;6500;234679345;Sales
1032;Pham Van Tien;6900;345780456;IT
1033;Le Thi Hue;5600;456891567;Finance
1034;Bui Thi Thuy;6100;567902678;HR
1035;Ngo Van Quan;6300;678013789;Sales
1036;Tran Thi Ha;6200;789124890;Marketing
1037;Nguyen Van Nam;6700;890235901;IT
1038;Pham Thi Minh;6800;901346012;Finance
1039;Le Van Hoa;6000;123457123;HR
1040;Vu Thi Quyen;6500;234568234;Sales
1041;Bui Van Dung;7200;345679345;Marketing
1042;Hoang Thi Van;5600;456790456;IT
1043;Nguyen Thi Tam;6100;567801567;Finance
1044;Pham Van Linh;5800;678912678;HR
1045;Tran Thi My;6300;789023789;Sales
1046;Le Thi Thuy;6000;890134890;Marketing
1047;Ngo Van Tam;7000;901245901;IT
1048;Nguyen Van Chien;6800;123356012;Finance
1049;Pham Thi Cam;6600;234467123;HR
1050;Vu Van Duong;6500;345578234;Sales
1051;Bui Thi Lan;6200;456689345;Marketing
1052;Hoang Van Long;5700;567790456;IT
1053;Nguyen Thi Thu;6000;678801567;Finance
1054;Pham Van Hao;6700;789912678;HR
1055;Le Thi Mai;6400;890023789;Sales
1056;Ngo Van Kien;7100;901134890;Marketing
1057;Tran Thi Thanh;6500;123245901;IT
1058;Nguyen Thi Tam;6900;234356012;Finance
1059;Pham Van Tuan;6200;345467123;HR
1060;Le Van Hai;5800;456578234;Sales
1061;Vu Thi Nhung;6000;567689345;Marketing
1062;Bui Van Thanh;6600;678790456;IT
1063;Ngo Van Bao;6300;789801567;Finance
1064;Nguyen Van Duc;6500;890912678;HR
1065;Tran Van Binh;6700;901023789;Sales
1066;Le Thi Yen;6200;123134890;Marketing
1067;Pham Thi Hoa;7100;234245901;IT
1068;Vu Van Thai;6800;345356012;Finance
1069;Ngo Thi Ha;6000;456467123;HR
1070;Nguyen Van Tai;6400;567578234;Sales
1071;Le Thi Ly;6100;678689345;Marketing
1072;Bui Thi Thuy;6500;789790456;IT
1073;Hoang Van Minh;6000;890801567;Finance
1074;Tran Van Phong;6700;901912678;HR
1075;Nguyen Thi Anh;6600;123023789;Sales
1076;Pham Van Ninh;6200;234134890;Marketing
1077;Vu Thi Lan;6900;345245901;IT
1078;Bui Van Khang;6100;456356012;Finance
1079;Hoang Thi Quyen;6400;567467123;HR
1080;Ngo Van Hung;6300;678578234;Sales
1081;Tran Thi Van;6200;789689345;Marketing
1082;Nguyen Thi Huong;6800;890790456;IT
1083;Pham Van Thanh;6000;901801567;Finance
1084;Le Thi Nga;7100;123912678;HR
1085;Vu Van Hien;6700;234023789;Sales
1086;Bui Thi Hang;6500;345134890;Marketing
1087;Hoang Van Cong;5600;456245901;IT
1088;Nguyen Van Dat;6000;567356012;Finance
1089;Tran Thi Lien;5800;678467123;HR
1090;Pham Thi Lien;6700;789578234;Sales
1091;Le Van Trung;6200;890689345;Marketing
1092;Vu Thi Dung;6900;901790456;IT
1093;Ngo Van Hoang;6500;123801567;Finance
1094;Nguyen Van Bao;6800;234912678;HR
1095;Pham Van Tien;6400;345023789;Sales
1096;Bui Thi Dao;6700;456134890;Marketing
1097;Hoang Thi Lan;6000;567245901;IT
1098;Tran Van Thang;6600;678356012;Finance
1099;Nguyen Thi Hang;6200;789467123;HR
1100;Le Van Binh;6500;890578234;Sales
1101;Vu Thi Hien;7100;901689345;Marketing
1102;Ngo Van Duy;6300;123790456;IT
1103;Nguyen Thi Thao;6000;234801567;Finance
1104;Pham Van Long;6800;345912678;HR
1105;Bui Thi Binh;6700;456023789;Sales
1106;Le Thi Thuy;6200;567134890;Marketing
1107;Vu Van Tuan;6000;678245901;IT
1108;Nguyen Van Thu;6500;789356012;Finance
1109;Tran Thi Lan;6800;890467123;HR
1110;Ngo Thi Hue;6400;901578234;Sales
1111;Pham Van Cuong;6900;123689345;Marketing
1112;Vu Thi Mai;6100;234790456;IT
1113;Hoang Van Tu;6300;345891567;Finance
1114;Nguyen Thi Hong;6600;456902678;HR
1115;Bui Thi Van;6200;567013789;Sales
1116;Le Van Son;7100;678124890;Marketing
1117;Pham Thi Ha;6500;789235901;IT
1118;Ngo Van Phuc;5800;890346012;Finance
1119;Nguyen Van Phu;6400;901457123;HR
1120;Vu Thi Hong;6700;123568234;Sales
1121;Tran Thi Cam;6200;234679345;Marketing
1122;Le Van Ky;6000;345780456;IT
1123;Bui Thi Thuy;6800;456891567;Finance
1124;Pham Van Quan;6900;567902678;HR
1125;Ngo Thi Hoa;6500;678013789;Sales
1126;Nguyen Van Son;7100;789124890;Marketing
1127;Vu Thi Quyen;6000;890235901;IT
1128;Hoang Van Tam;6600;901346012;Finance
1129;Bui Van Hoan;6300;123457123;HR
1130;Tran Thi Thanh;6500;234568234;Sales
1131;Ngo Van Ninh;6700;345679345;Marketing
1132;Nguyen Thi Van;6400;456790456;IT
1133;Pham Van Tuan;7000;567801567;Finance
1134;Le Thi Cam;6200;678912678;HR
1135;Hoang Van Bao;6800;789023789;Sales
1136;Ngo Van Cuong;6600;890134890;Marketing
1137;Tran Thi Lan;6000;901245901;IT
1138;Bui Van Tien;6200;123356012;Finance
1139;Nguyen Thi Hien;6900;234467123;HR
1140;Le Van Hoang;6500;345578234;Sales
1141;Vu Thi Hue;6700;456689345;Marketing
1142;Pham Van Khoa;6000;567790456;IT
1143;Ngo Thi Lan;5800;678801567;Finance
1144;Nguyen Van Thu;7100;789912678;HR
1145;Tran Thi Hanh;6400;890023789;Sales
1146;Vu Van Tam;6000;901134890;Marketing
1147;Le Thi Nhan;6500;123245901;IT
1148;Hoang Van Tuan;6700;234356012;Finance
1149;Ngo Thi Hang;6800;345467123;HR
1150;Nguyen Thi Tien;6200;456578234;Sales
1151;Pham Van Ky;6900;567689345;Marketing
1152;Vu Van Lam;6600;678790456;IT
1153;Le Thi My;6400;789801567;Finance
1154;Nguyen Van Nam;6000;890912678;HR
1155;Hoang Thi Mai;7100;901023789;Sales
1156;Ngo Van Quan;6800;123134890;Marketing
1157;Tran Thi Ly;6500;234245901;IT
1158;Pham Van Nhan;6200;345356012;Finance
1159;Bui Thi Hang;6000;456467123;HR
1160;Nguyen Thi Hien;6300;567578234;Sales
1161;Le Van Quyen;6700;678689345;Marketing
1162;Vu Thi Cam;6800;789790456;IT
1163;Hoang Van Hung;6200;890801567;Finance
1164;Ngo Van Ky;6000;901912678;HR
1165;Nguyen Thi Lan;7100;123023789;Sales
1166;Bui Van Son;6900;234134890;Marketing
1167;Tran Thi Tam;6400;345245901;IT
1168;Vu Van Thai;6000;456356012;Finance
1169;Pham Van Bao;6600;567467123;HR
1170;Nguyen Thi Huong;6700;678578234;Sales
1171;Le Thi Anh;6200;789689345;Marketing
1172;Ngo Van Quyen;5800;890790456;IT
1173;Tran Thi Mai;6500;901801567;Finance
1174;Vu Thi Quyen;6900;123912678;HR
1175;Hoang Van Thang;6400;234023789;Sales
1176;Ngo Thi Hue;6600;345134890;Marketing
1177;Nguyen Van Nam;6000;456245901;IT
1178;Pham Van Thanh;6700;567356012;Finance
1179;Le Van Bao;6200;678467123;HR
1180;Vu Thi Lan;7100;789578234;Sales
1181;Nguyen Thi Dao;6500;890689345;Marketing
1182;Ngo Van Cuong;6800;901790456;IT
1183;Tran Van Hieu;6000;123801567;Finance
1184;Vu Van Khoa;6400;234912678;HR
1185;Hoang Van Minh;6700;345023789;Sales
1186;Le Thi Bich;6500;456134890;Marketing
1187;Ngo Van Quoc;6900;567245901;IT
1188;Nguyen Thi Lan;6000;678356012;Finance
1189;Vu Van Ky;7100;789467123;HR
1190;Ngo Thi Lan;6600;890578234;Sales
1191;Tran Van Tien;6300;901689345;Marketing
1192;Nguyen Thi Mai;6700;123790456;IT
1193;Le Van Cuong;5800;234801567;Finance
1194;Vu Thi Hue;6100;345912678;HR
1195;Ngo Van Tien;6200;456023789;Sales
1196;Hoang Van Dung;6900;567134890;Marketing
1197;Nguyen Thi Tam;6500;678245901;IT
1198;Le Van Hoa;7000;789356012;Finance
1199;Vu Thi Nhan;6400;890467123;HR
1200;Ngo Van Long;6000;901578234;Sales
1201;Nguyen Van Quyen;6700;123689345;Marketing
1202;Le Thi Lan;7100;234790456;IT
1203;Bui Thi Hoa;6500;345891567;Finance
1204;Hoang Van Cuong;6200;456902678;HR
1205;Ngo Van Thanh;6800;567013789;Sales
1206;Nguyen Thi Tam;6900;678124890;Marketing
1207;Le Van Hieu;6000;789235901;IT
1208;Vu Thi Quyen;6400;890346012;Finance
1209;Hoang Van Ninh;7100;901457123;HR
1210;Ngo Thi Lan;6600;123568234;Sales
1211;Nguyen Thi Mai;6800;234679345;Marketing
1212;Vu Van Thu;6200;345780456;IT
1213;Hoang Van Son;6000;456891567;Finance
1214;Ngo Van Cuong;6700;567902678;HR
1215;Le Van Son;6300;678013789;Sales
1216;Vu Thi Hien;6500;789124890;Marketing
1217;Nguyen Van Tuan;7000;890235901;IT
1218;Pham Thi Lan;6600;901346012;Finance
1219;Hoang Thi Mai;6200;123457123;HR
1220;Ngo Van Cuong;6900;234568234;Sales
1221;Vu Thi Lan;6700;345679345;Marketing
1222;Nguyen Thi Huong;6400;456790456;IT
1223;Hoang Van Tien;6500;567801567;Finance
1224;Ngo Thi Hong;6000;678912678;HR
1225;Vu Van Hieu;6200;789023789;Sales
1226;Tran Van Son;7100;890134890;Marketing
1227;Le Thi Mai;6500;901245901;IT
1228;Ngo Van Khoa;6000;123356012;Finance
1229;Vu Thi Quyen;6700;234467123;HR
1230;Ngo Thi Lan;6400;345578234;Sales
1231;Hoang Van Tien;6800;456689345;Marketing
1232;Le Van Long;6200;567790456;IT
1233;Vu Thi Hien;6000;678801567;Finance
1234;Ngo Van Phuc;6500;789912678;HR
1235;Nguyen Thi Mai;6700;890023789;Sales
1236;Hoang Van Cuong;7100;901134890;Marketing
1237;Vu Thi Thanh;6900;123245901;IT
1238;Ngo Van Hai;6300;234356012;Finance
1239;Nguyen Thi Tam;6000;345467123;HR
1240;Le Van Ky;6200;456578234;Sales
1241;Vu Van Tuan;6700;567689345;Marketing
1242;Hoang Van Hieu;6400;678790456;IT
1243;Ngo Van Nam;6000;789801567;Finance
1244;Vu Thi My;6500;890912678;HR
1245;Le Van Quyen;6800;901023789;Sales
1246;Ngo Thi Hoa;6600;123134890;Marketing
1247;Nguyen Thi Nhan;7100;234245901;IT
1248;Hoang Van Dung;6900;345356012;Finance
1249;Vu Van Khoa;6200;456467123;HR
1250;Le Thi My;6000;567578234;Sales
1251;Ngo Thi Tien;6700;678689345;Marketing
1252;Vu Van Cuong;6400;789790456;IT
1253;Hoang Thi Hue;7100;890801567;Finance
1254;Le Van Tam;6000;901912678;HR
1255;Ngo Van Khoa;6900;123023789;Sales
1256;Nguyen Thi Lan;6200;234134890;Marketing
1257;Vu Thi Hanh;6600;345245901;IT
1258;Le Van Ky;6000;456356012;Finance
1259;Ngo Van Son;6800;567467123;HR
1260;Hoang Van Quan;6400;678578234;Sales
1261;Le Thi Lan;6500;789689345;Marketing
1262;Ngo Van Hung;7100;890790456;IT
1263;Vu Thi Lan;6600;901801567;Finance
1264;Ngo Van Thanh;6200;123912678;HR
1265;Nguyen Thi Lan;6000;234023789;Sales
1266;Hoang Van Tam;6800;345134890;Marketing
1267;Vu Thi Thanh;6400;456245901;IT
1268;Le Van Nam;6000;567356012;Finance
1269;Ngo Thi Lan;6900;678467123;HR
1270;Vu Van Bao;6200;789578234;Sales
1271;Le Van Son;7100;890689345;Marketing
1272;Ngo Van Khoa;6800;901790456;IT
1273;Nguyen Thi Lan;6000;123801567;Finance
1274;Hoang Van Tien;6700;234912678;HR
1275;Le Thi My;6400;345023789;Sales
1276;Vu Thi Thanh;6500;456134890;Marketing
1277;Ngo Van Ninh;7100;567245901;IT
1278;Nguyen Thi Mai;6300;678356012;Finance
1279;Vu Thi Quyen;6400;789467123;HR
1280;Ngo Van Tam;6600;890578234;Sales
1281;Le Van Tam;6200;901689345;Marketing
1282;Hoang Van Hung;6500;123790456;IT
1283;Vu Thi Lan;6000;234801567;Finance
1284;Ngo Van Bao;6700;345912678;HR
1285;Nguyen Thi Tam;7100;456023789;Sales
1286;Le Van Son;6900;567134890;Marketing
1287;Hoang Van Ky;6200;678245901;IT
1288;Vu Thi Hue;6400;789356012;Finance
1289;Ngo Thi Lan;6000;890467123;HR
1290;Nguyen Van Thanh;7100;901578234;Sales
1291;Ngo Van Ky;6800;123689345;Marketing
1292;Le Thi Cam;6500;234790456;IT
1293;Vu Van Cuong;6000;345891567;Finance
1294;Hoang Van Son;6700;456902678;HR
1295;Ngo Thi Hue;6400;567013789;Sales
1296;Vu Van Tam;7100;678124890;Marketing
1297;Ngo Van Khoa;6000;789235901;IT
1298;Nguyen Thi Lan;6500;890346012;Finance
1299;Vu Thi Lan;6200;901457123;HR
1300;Le Van Son;6700;123568234;Sales